Embedding
  -9.49877128e-02 -2.52868801e-01  2.46572375e-01  6.34115934e-02
  -1.37278602e-01  2.09415704e-01  1.74355343e-01  2.41893470e-01
  -9.14182067e-02  3.99509758e-01 -5.05126655e-01  1.82100444e-03
   1.38578176e-01 -6.23167120e-02  6.44896179e-02  3.77811760e-01
  -3.59130725e-02 -5.35932004e-01  1.42594531e-01 -4.75790262e-01
   2.30861172e-01  3.14982057e-01  5.22410393e-01  4.22178842e-02
   2.20834151e-01 -4.84677468e-04 -1.10171907e-01 -2.32778102e-01
   8.39841515e-02 -1.77874081e-02  1.86529294e-01  1.55630782e-02
   2.45082200e-01  7.93011189e-02  4.43737328e-01 -9.28526670e-02
  -4.95396346e-01 -1.20309684e-04 -2.84876704e-01  1.00291677e-01
   4.53279875e-02  4.19806659e-01  6.54755890e-01  7.08209813e-01
   1.93069041e-01  3.71553719e-01  2.57332027e-01  1.97815359e-01
  -1.87397599e-01 -1.29741862e-01 -1.98610067e-01  3.20118815e-01
   2.07894206e-01 -2.01997861e-01  2.61636078e-01 -1.12803400e-01
  -4.30001644e-03  1.30207852e-01  5.76801240e-01 -1.41403032e-02
   1.83104753e-01  1.83324724e-01 -4.43538517e-01  4.30105835e-01
  -7.02629089e-02  1.35506108e-01  1.26910331e-02 -8.70849192e-02
  -4.88893092e-02 -2.45170012e-01  3.43183577e-01 -5.40301716e-03
  -3.72241348e-01 -2.54833162e-01  4.49444562e-01  1.93622246e-01
   4.68217999e-01  4.75996315e-01  4.77798700e-01 -4.39789712e-01
  -1.20114096e-01  4.25251991e-01 -6.02525532e-01 -2.85775304e-01
  -3.86050254e-01 -2.06335708e-01  3.01259071e-01 -2.02499703e-01
  -2.21528634e-02 -3.84332567e-01 -5.68550646e-01 -4.94227827e-01
  -8.90266120e-01 -8.89048055e-02 -2.05413371e-01  6.50863767e-01
  -2.80413896e-01 -1.19559348e-01 -1.52767301e-01 -4.38953996e-01
  -1.35443747e-01  1.39674634e-01  4.36427832e-01  4.24996793e-01
  -4.47671950e-01 -1.98925257e-01  3.81540181e-03  1.34130284e-01]]"
"[[-3.72238785e-01 -1.50595903e-01 -1.95351109e-01  4.62289870e-01
   1.84262931e-01  4.42486927e-02  6.84800372e-02 -2.93058515e-01
   2.02887163e-01 -1.82834923e-01 -3.43076512e-02  8.66093159e-01
   9.41426829e-02 -3.31817031e-01  4.24881130e-01  3.14420089e-02
  -1.29190549e-01 -6.19153380e-01  4.00018066e-01 -2.32277159e-02
   1.05692826e-01  5.53461835e-02  4.14855480e-01 -8.93731490e-02
  -1.00723118e-01 -5.02675474e-01 -4.22875285e-01  2.88217306e-01
  -6.73709437e-02  2.77077824e-01 -6.19030409e-02  9.15308669e-02
  -1.26079902e-01  2.21743971e-01 -3.64653736e-01 -5.36801815e-01
  -1.70355067e-01  3.82511199e-01 -2.26511493e-01  4.39511389e-02
  -1.84739202e-01  1.50747612e-01 -1.38785645e-01  9.43729997e-01
   2.18992770e-01 -2.19854936e-01  5.66862047e-01  1.97814703e-01
  -7.44128227e-01  2.69632488e-01 -3.00033778e-01 -4.33559567e-01
   1.12747386e-01 -2.71477014e-01 -1.34258300e-01 -7.48727083e-01
  -5.62636375e-01  2.94163108e-01  2.65746713e-01 -1.08505003e-01
  -3.66396427e-01  9.20013040e-02 -1.21441074e-02 -2.05614083e-02
  -2.63579756e-01 -4.01459448e-02 -3.78282011e-01  5.05699396e-01
   2.28656381e-01 -3.12715322e-01 -4.89262074e-01 -3.19709182e-01
  -1.03038125e-01  4.93452013e-01 -7.85725564e-02 -3.23234722e-02
  -5.51958866e-02 -1.33952601e-02  1.23435095e-01 -2.22313717e-01
  -2.99881697e-01  1.27550542e-01 -6.90830350e-01 -8.31061751e-02
   2.58131802e-01 -1.75519690e-01  2.25744732e-02 -7.83248469e-02
   1.13520607e-01 -3.65849197e-01  1.52114034e-01  4.13957506e-01
   6.55306652e-02 -4.34535295e-01  3.05198561e-02 -1.55974373e-01
   2.39313766e-01 -1.30008519e-01  5.72757311e-02 -2.91434765e-01
  -1.95232213e-01 -3.72823387e-01 -7.65118822e-02  2.86873616e-02
  -1.89051315e-01  1.25092953e-01  1.47737503e-01  1.13455749e+00
  -7.71589875e-02 -9.09245685e-02 -2.48865440e-01  2.29709521e-01
   1.23136200e-01  2.81129777e-01 -3.01173151e-01 -2.83859551e-01
  -3.67974639e-02  3.00969332e-01 -8.80686417e-02  3.76141034e-02
   3.47514957e-01 -2.99410880e-01 -1.65761840e-02  2.64076620e-01
  -2.85142004e-01  1.35737464e-01  2.90798306e-01 -4.32391837e-02
   7.58767202e-02  3.26325983e-01 -3.38132977e-01 -3.57702166e-01
  -4.20405939e-02 -6.69588670e-02  1.54768333e-01 -2.29630932e-01
  -5.89790583e-01  3.48067135e-01  1.34028047e-01 -1.06702752e-01
   6.36422960e-03 -3.75272065e-01 -1.69423446e-01 -3.91519785e-01
  -2.03375027e-01  1.34630859e-01 -6.89681545e-02  2.68903635e-02
   5.99431157e-01 -4.33672145e-02  2.60769874e-01  1.31957546e-01
  -4.12512600e-01  8.61275718e-02 -4.23872620e-01  6.51281416e-01
  -1.04954086e-01  2.08532378e-01  1.72727093e-01 -1.03114620e-01
  -3.07745218e-01  4.27672744e-01  4.15240556e-01 -4.00852144e-01
   5.95535040e-01  3.63094121e-01 -3.76684129e-01 -2.96149999e-01
  -3.91360551e-01  6.79375753e-02 -7.16914058e-01  1.80239245e-01
   1.60637543e-01 -1.61848903e-01  3.17830443e-01  3.96743864e-01
  -7.85798877e-02 -2.49275696e-02 -2.02879190e-01 -4.00396019e-01
  -6.46920726e-02  4.30991679e-01 -1.74515888e-01  1.24798678e-01
   3.87667716e-01 -1.69216499e-01  2.25007787e-01 -2.43404508e-01
  -2.10484609e-01  4.58087444e-01  1.66153744e-01 -7.65423626e-02
   2.44385600e-01  5.35798259e-02 -1.81491286e-01 -1.89343408e-01
   5.20516653e-04 -4.64726508e-01 -2.74315774e-01 -2.61747211e-01
  -2.65898228e-01  6.01500988e-01 -1.31228045e-01 -9.10165161e-02
   5.19365072e-01  8.55170116e-02 -4.20914963e-02 -6.33094013e-02
   3.67256105e-01  1.09312952e-01  3.16879809e-01 -1.23330578e-01
  -6.32867068e-02  7.63962837e-03  4.49359983e-01 -3.28006893e-01
   2.13587642e-01 -2.25616649e-01  3.86542946e-01  3.37190479e-01
  -2.84080654e-01 -1.97375059e-01 -3.54103506e-01 -3.15464288e-01
   2.52364427e-01 -2.04411536e-01 -1.23242512e-01  4.25229549e-01
   5.92201687e-02  3.54694319e-03 -3.18671674e-01 -6.42605349e-02
  -2.81025916e-01  5.77049017e-01  3.07978690e-01 -3.83336872e-01
  -2.23968431e-01  3.93820941e-01 -1.93044499e-01  1.09244864e-02
  -1.02945648e-01 -5.49363554e-01 -4.51089665e-02  5.34590706e-03
   2.93957144e-01  1.29935250e-01 -5.07126629e-01 -8.06516036e-02
   1.71959504e-01 -1.53665915e-01 -2.80000895e-01  2.73927838e-01
   4.21139926e-01 -2.71409512e-01 -2.41290748e-01 -4.85798866e-01
  -8.74593109e-02  1.11080192e-01 -1.34944111e-01  5.07233217e-02
  -1.66206017e-01 -3.65269035e-01  5.36975443e-01 -2.47735023e-01
  -1.19490400e-01 -7.62687266e-01 -1.47604972e-01 -1.61540091e-01
  -2.51921326e-01 -1.09918572e-01  3.47711772e-01 -9.50087979e-02
   2.98990875e-01 -1.30704120e-01  1.97417438e-01 -3.19197714e-01
  -1.41970664e-01 -2.64465243e-01 -1.62694026e-02 -1.18756950e+00
   1.51594892e-01 -2.97591742e-02 -3.42917256e-02  7.28825554e-02
   3.00725877e-01 -7.73182139e-02 -6.89232871e-02  1.91350430e-01
   1.20049223e-01 -3.33497018e-01  2.21830402e-02  2.01606825e-01
  -6.58816546e-02  1.22930147e-01 -1.81535825e-01  2.17357874e-01
   9.15851444e-02 -3.61182243e-01 -7.76016787e-02  2.64973968e-01
  -3.78735930e-01  1.04663692e-01  7.62934983e-01  1.87127873e-01
  -1.43126383e-01 -2.99266189e-01 -2.29446948e-01 -6.15321577e-01
  -3.63268822e-01  5.11302687e-02 -1.23968393e-01  6.23335302e-01
   3.79711464e-02  7.01959431e-02  1.10578649e-01  3.02361846e-01
  -1.30442288e-02 -2.67678082e-01 -2.20560580e-01 -7.32066512e-01
   1.65054590e-01 -8.56593773e-02  1.82545409e-01  5.88949770e-02
  -8.74753594e-01 -7.23072663e-02  4.45254855e-02  1.14687979e-01
  -5.94364069e-02  7.36512482e-01  2.17297867e-01 -9.09635425e-02
   2.14982986e-01 -1.75546914e-01 -2.15447620e-01 -3.06185097e-01
  -2.86383897e-01  7.41718709e-01  1.49271384e-01 -2.41911665e-01
  -1.32414401e-01  4.80017997e-02  1.71620548e-01 -7.14615062e-02
  -1.72636077e-01 -2.28449747e-01  5.70667565e-01 -1.17761493e-01
  -9.66363922e-02 -2.92133778e-01 -3.78518581e-01 -2.23975837e-01
   6.23896599e-01 -6.91486418e-01 -6.47968948e-01  5.94497882e-02
  -6.25578910e-02 -1.64807796e-01 -1.69050857e-01 -4.38771307e-01
  -3.24929774e-01 -2.18892634e-01 -2.75136650e-01  1.68676704e-01
  -7.42992610e-02  1.23715535e-01 -3.88619363e-01 -1.78236142e-01
  -1.65652081e-01  3.31955403e-01  1.11158431e-01  6.19504526e-02
  -3.30725431e-01 -1.18309751e-01 -2.95031369e-01 -1.19011536e-01
   2.57253736e-01  1.94887191e-01  3.46453667e-01  3.11690599e-01
  -3.49230289e-01 -1.35621175e-01  2.49881476e-01  2.38834918e-01
   3.50726366e-01 -4.64275986e-01 -3.35610539e-01  5.33698082e-01
  -3.91812921e-01 -2.63132721e-01  1.39760524e-01 -6.32109284e-01
  -4.57493991e-01  1.82877034e-01  1.89671889e-01  2.31409535e-01
   4.44583684e-01 -7.58287191e-01  4.32608485e-01 -1.85586393e-01
  -1.05282024e-01  1.45493612e-01  2.44100466e-02  8.80949721e-02
  -8.33600014e-03 -6.19900040e-02  2.26075619e-01 -2.66592950e-01
   2.24823192e-01  1.98304906e-01 -2.73731127e-02  4.84024674e-01
  -1.41050711e-01 -2.26855993e-01 -3.94914955e-01 -2.10494876e-01
   4.39675838e-01  1.64439425e-01 -3.07618201e-01 -5.84785640e-01
   6.67170733e-02  2.51071036e-01  9.70611349e-02  2.54119545e-01
   5.87077625e-02 -3.77257437e-01  1.69053644e-01 -5.16094752e-02
  -1.50911674e-01 -6.89724181e-03 -3.25544357e-01  3.77242267e-01
   2.88240761e-01  1.87588304e-01 -3.19119871e-01  1.93214759e-01
  -7.37736523e-02 -9.40208137e-01 -1.10027261e-01  1.93254352e-01
   3.14252317e-01  6.27668109e-03  2.58816510e-01  9.01749954e-02
   1.35138705e-01 -3.11681807e-01 -8.69301036e-02 -2.74234444e-01
  -5.09731531e-01  3.15374732e-01 -3.35158892e-02 -1.14784472e-01
   9.90775824e-02  1.56599164e-01  1.35695502e-01 -4.49001402e-01
   1.35040656e-01 -2.19965935e-01  4.28172380e-01  2.01938555e-01
   1.64255336e-01  4.46236581e-01 -5.31096995e-01  6.84500873e-01
   5.62052667e-01  2.27019206e-01 -1.42553449e-01  1.85446348e-02
  -4.58086401e-01  1.30233929e-01 -8.74150991e-02  9.86640528e-02
  -2.90143400e-01 -7.08176866e-02 -2.60347039e-01  4.03025955e-01
   2.41087496e-01  5.82794130e-01 -2.75841922e-01 -3.45109731e-01
   1.08000427e-01  4.72720325e-01  1.38174742e-01 -3.13568294e-01
   9.12332255e-03 -3.26364845e-01 -1.15887620e-01 -3.21786225e-01
   1.71681494e-01  2.86229640e-01 -6.23051375e-02  7.98905343e-02
   4.23384488e-01  3.63497771e-02 -3.05658758e-01 -4.58961800e-02
   2.58897934e-02 -4.76499259e-01 -4.30220932e-01 -4.20011133e-01
  -3.06657970e-01  2.64599741e-01 -7.18434062e-03 -2.61164427e-01
  -3.64777833e-01 -1.96810693e-01 -2.71804452e-01  2.44200289e-01
   3.70316803e-01 -5.27164102e-01  8.99018496e-02  3.68317544e-01
   6.79708645e-02  1.26774460e-01  5.66079378e-01  1.92423671e-01
  -1.15354180e-01 -4.89705019e-02 -3.92889708e-01  5.62985957e-01
  -6.12921238e-01 -2.69201901e-02  3.13539743e-01 -5.09272218e-01
   2.30467156e-01  6.39904439e-02 -2.12404743e-01 -2.53202140e-01
  -6.65184915e-01 -4.52851325e-01  1.21382199e-01 -7.17522264e-01
   1.32437162e-02 -3.25721502e-01 -2.97839344e-01  1.27343282e-01
   5.41475058e-01 -3.16305086e-02 -6.53845444e-02 -6.41152203e-01
   3.48871559e-01  4.04474065e-02 -4.44570445e-02 -5.23680985e-01
  -4.58736122e-01 -2.09139258e-01 -4.57901694e-02 -2.88988072e-02
  -4.76898134e-01  3.03669989e-01 -8.55923221e-02  1.77280381e-01
  -1.56713173e-01  2.92070247e-02  6.37688711e-02 -6.80877030e-01
  -1.72196049e-02  7.33483911e-01 -8.53351879e+00 -3.91695917e-01
  -1.78618968e-01  5.31736277e-02 -6.23138994e-02  1.25847355e-01
   2.86858473e-02 -1.78615957e-01 -8.56860504e-02  9.99343842e-02
   2.93410659e-01 -9.08469111e-02 -6.15106165e-01  1.15249924e-01
   2.64325291e-01  1.40880927e-01  5.16437516e-02  1.33980438e-01
  -1.09725952e-01  3.19814056e-01  3.71061355e-01 -5.56096911e-01
   2.37086535e-01  2.99691141e-01  1.39680073e-01 -1.09760724e-01
   1.49331138e-01  5.71891725e-01  1.61230534e-01 -2.64561653e-01
   4.25818175e-01  2.87473530e-01 -2.51246691e-01  1.19193859e-01
   5.09527698e-02 -2.15175182e-01 -2.38658071e-01 -6.07534051e-02
   1.70525741e-02 -1.17040105e-01  4.31515485e-01 -6.01864994e-01
   9.48323384e-02  4.04653639e-01  3.93167585e-01 -4.80944902e-01
   6.14408702e-02 -7.93588579e-01  2.68740535e-01  9.36932191e-02
  -3.34567964e-01  1.75611362e-01 -5.45701027e-01  4.84056585e-03
   5.08800685e-01  1.43484056e-01  2.28521049e-01  3.46537918e-01
   1.02671586e-01  4.54177767e-01  2.37705156e-01  7.15919733e-02
  -4.43511516e-01 -4.10019517e-01 -2.99263775e-01 -2.67085344e-01
   2.74171203e-01 -4.31263983e-01 -4.17143032e-02 -1.85758784e-01
  -1.33419946e-01  3.74595582e-01 -6.34435058e-01 -1.83093026e-01
  -4.57708806e-01  4.94170189e-02 -1.51088446e-01  1.87168300e-01
   2.86929160e-01 -2.80721754e-01 -1.77024737e-01  2.09765285e-01
   6.44779205e-01  2.90745229e-01  2.14762732e-01  3.69930565e-02
  -2.14264706e-01 -1.05011351e-01  2.86495630e-02  3.66895169e-01
  -8.87696594e-02 -1.87431931e-01 -1.34797497e-02 -2.16585502e-01
  -1.41187057e-01  1.40936390e-01 -5.34188673e-02 -5.15068993e-02
   2.02762336e-01  1.96852654e-01  2.92016625e-01  2.38503963e-01
  -4.95037362e-02 -2.31611207e-01  1.97999850e-01  4.91805151e-02
  -1.58484995e-01  2.18249932e-01  2.34518975e-01  2.59840816e-01
  -9.23840478e-02  4.24269617e-01 -4.45679158e-01 -1.22086937e-02
   1.51230276e-01 -6.60726577e-02  9.98603627e-02  3.85487944e-01
  -6.62189722e-03 -5.90420127e-01  1.19323313e-01 -4.49617147e-01
   2.20705450e-01  3.17059547e-01  5.67962170e-01  4.78808954e-02
   2.92938292e-01  1.65114440e-02 -1.89951852e-01 -2.99346030e-01
   4.58901003e-02 -4.64916490e-02  2.28904158e-01  9.14436486e-03
   2.62263656e-01  1.20510049e-01  5.05804300e-01 -1.96873978e-01
  -4.77742672e-01  1.07998420e-02 -2.86448628e-01  1.38227254e-01
   5.68661876e-02  5.18968165e-01  6.29793823e-01  6.97843492e-01
   1.21276721e-01  3.99393141e-01  2.58390188e-01  2.73596138e-01
  -1.36971265e-01 -1.07439518e-01 -1.86481372e-01  2.91211903e-01
   2.12578654e-01 -2.27662742e-01  2.55705118e-01 -1.12100355e-01
  -4.59577702e-02  1.17094263e-01  5.45092046e-01 -1.19398041e-02
   1.20815374e-01  1.45286486e-01 -4.93503183e-01  3.34748566e-01
  -5.34383282e-02  7.24391788e-02 -3.28495577e-02 -1.39548108e-01
  -9.43163857e-02 -1.75729200e-01  3.29255730e-01 -6.02964237e-02
  -3.52965146e-01 -2.56028235e-01  4.15783137e-01  2.16517299e-01
   3.93737733e-01  4.52969581e-01  4.91376936e-01 -5.08395255e-01
  -1.55913845e-01  4.04846430e-01 -6.09678626e-01 -3.11226219e-01
  -4.21077520e-01 -2.32720479e-01  2.81945497e-01 -1.74235731e-01
   5.16720302e-03 -4.06443626e-01 -6.28366232e-01 -5.58942556e-01
  -8.96630228e-01 -5.23425415e-02 -2.22379953e-01  6.13659382e-01
  -2.27053106e-01 -1.62862629e-01 -9.62787643e-02 -3.52412045e-01
  -2.10096166e-01  8.63096267e-02  3.81851405e-01  4.93364811e-01
  -4.27787393e-01 -2.11365670e-01 -1.61488389e-03  1.61927581e-01]]"
"[[-3.21746171e-01  3.64764363e-01 -4.28169489e-01  1.18658714e-01
   1.58012167e-01  6.80805147e-01 -7.07455993e-01  6.71778321e-01
   2.09487341e-02 -2.61585936e-02  8.35957453e-02  6.69134915e-01
   2.15547979e-01  4.32509780e-01 -1.05637893e-01 -7.23583847e-02
   6.39554083e-01 -2.30891496e-01  1.62294134e-01  3.86759967e-01
  -1.79824218e-01  4.07756001e-01  5.27379096e-01  2.41520517e-02
  -1.85422167e-01 -3.16971213e-01  2.72711925e-03  3.75749588e-01
  -3.10975373e-01 -3.02204847e-01 -1.83835730e-01 -4.52528119e-01
   5.28728664e-01 -1.59017555e-03 -7.83024192e-01 -1.03359051e-01
  -1.91319019e-01  5.41017652e-01 -1.40841234e+00  7.50731081e-02
   3.89430791e-01  1.50471851e-01 -6.61103189e-01  5.07706404e-01
   1.71507597e-01  2.79868186e-01  2.68235564e-01  4.56935346e-01
   3.93373251e-01 -3.07980567e-01 -5.40687621e-01 -5.67914188e-01
  -1.04322888e-01 -4.23784822e-01  3.48826647e-01 -2.30630130e-01
  -6.30819142e-01 -1.08019963e-01  3.84316117e-01  7.96039641e-01
  -3.99068952e-01  6.38079643e-02 -2.93666363e-01 -1.57444581e-01
   5.49243093e-02 -5.28023303e-01  3.69637966e-01  7.45173037e-01
  -7.00706422e-01  2.14346021e-01 -3.97602051e-01 -3.50113332e-01
  -6.76532567e-01  9.85136688e-01 -1.10552840e-01 -2.10332870e-01
  -4.96785700e-01  6.58473432e-01 -7.33558834e-03  5.08728564e-01
   3.16090174e-02  3.61627996e-01 -5.83033621e-01  6.79370880e-01
  -5.33384144e-01 -6.84607625e-01  4.08855915e-01  9.03787971e-01
  -4.37687308e-01 -1.75569862e-01 -2.16952682e-01  3.19159180e-01
   1.83971077e-01 -5.21748304e-01  1.88709199e-01  2.23755419e-01
   5.27723670e-01 -3.11576128e-01 -2.79423952e-01 -7.70723581e-01
  -2.67121643e-02 -9.52150881e-01 -4.40766662e-01 -8.50107223e-02
  -2.36755848e-01  1.89611301e-01  1.05046898e-01  2.88051635e-01
  -7.56161392e-01  3.83234501e-01  3.48787963e-01 -3.45816284e-01
   5.78938603e-01  1.65244117e-01  1.90916672e-01 -2.76256561e-01
  -6.16428614e-01  7.60972872e-02  3.55667114e-01 -6.44406438e-01
   4.42571007e-02  1.17117867e-01  8.36412489e-01  3.27611156e-03
   1.02289423e-01 -4.78840619e-01 -1.96200341e-01  2.21206889e-01
   6.69712543e-01 -7.50744045e-02 -2.33963355e-01  5.81671260e-02
   2.55860806e-01 -1.24183878e-01  1.55641884e-01  4.29561913e-01
  -6.26696289e-01  4.53994662e-01  1.31902725e-01 -8.60670447e-01
   6.86404482e-02 -3.21135551e-01 -1.86263427e-01 -9.55108777e-02
   4.07776475e-01 -5.33181906e-01 -9.21099961e-01 -2.26243995e-02
   8.87570441e-01  2.13215679e-01  1.03949928e+00  1.83745399e-01
   2.14245468e-02 -6.78879693e-02 -6.46879315e-01  5.19804001e-01
  -7.70515084e-01  1.01457751e+00  1.40641063e-01 -3.06527168e-01
   2.78854907e-01 -3.77960354e-01 -1.19826064e-01  7.85516798e-02
  -2.43389204e-01 -5.50620437e-01  5.99833965e-01 -3.26612443e-01
  -3.99574071e-01  2.10340545e-01 -5.12001157e-01  3.34676683e-01
   3.70164037e-01 -2.67342150e-01  1.53184086e-01 -3.34730536e-01
  -5.44951260e-01  3.25886428e-01 -4.08246592e-02 -1.43859863e-01
   2.47014984e-01 -3.78887415e-01  4.72584307e-01 -7.73297325e-02
   2.28209108e-01 -1.12364143e-01 -4.71246988e-02  7.66053259e-01
  -6.77891016e-01 -1.60350680e-01  9.44181442e-01  3.32284063e-01
   1.95541203e-01  5.77656567e-01 -3.72379273e-02 -5.11843748e-02
  -2.52941251e-03 -1.44449592e-01 -5.04405499e-01  2.91648835e-01
  -1.43706445e-02  6.32208660e-02  1.85193449e-01 -5.24271846e-01
  -1.39435366e-01 -3.76581624e-02 -7.55499974e-02 -9.50664580e-02
   6.62261128e-01  4.94981259e-02  1.13130927e-01  3.39397699e-01
  -1.70203261e-02 -4.22910362e-01  2.69889981e-01  1.81773931e-01
   2.08381101e-01  5.24133384e-01  1.55473277e-01 -1.62829831e-02
  -9.16231394e-01 -1.94866002e-01 -5.32233179e-01 -1.74269587e-01
  -3.32532376e-01 -3.92295241e-01  2.70299047e-01  2.45898068e-01
   1.64793178e-01 -2.09752366e-01  4.33182061e-01  4.33072001e-01
  -3.89436901e-01 -2.61333525e-01 -2.82248080e-01 -2.72956580e-01
   4.53779548e-01  5.88393211e-03  4.11428921e-02  7.43949056e-01
  -4.85383302e-01  1.50230765e-01  3.36436450e-01 -7.88745135e-02
   1.12696819e-01  5.59879899e-01  3.32792848e-02 -4.28967118e-01
  -1.71322495e-01  7.57915974e-02 -5.46553016e-01  1.37762964e-01
   2.31260285e-01 -8.09357129e-03  5.62678933e-01 -1.33045822e-01
  -3.70276600e-01  3.10988307e-01 -2.03881785e-01 -2.16966763e-01
  -3.92621428e-01  3.37708220e-02  7.32318759e-02 -2.27693260e-01
  -1.32657051e-01  2.68878676e-02  7.67037421e-02  4.49010253e-01
  -4.70956743e-01  6.00656234e-02 -4.16101187e-01 -1.89069748e-01
   3.08548033e-01 -6.15015812e-03  1.19733311e-01 -2.72329032e-01
  -1.40593901e-01 -6.17653906e-01  8.03131089e-02 -1.21846986e+00
   4.79667410e-02 -1.27137199e-01  2.98125386e-01  7.77429044e-01
   3.68244886e-01 -6.31561875e-01 -3.28726768e-01  3.86689305e-01
  -6.54715896e-02 -3.65687937e-01 -1.35089114e-01 -2.62917280e-01
  -5.22485524e-02  1.78463414e-01 -8.13788623e-02  4.58652228e-02
  -3.66300434e-01  4.65269536e-02 -5.29870868e-01  1.90674752e-01
  -7.26440668e-01 -2.65313447e-01 -3.35468531e-01 -8.11116993e-02
  -1.07713245e-01  1.81935504e-01  5.86492419e-01 -4.95571077e-01
  -4.90323275e-01 -3.36913705e-01 -2.94270545e-01  4.69080061e-01
   1.29961282e-01 -3.30042392e-01  4.12946045e-01  9.81590971e-02
   8.75218362e-02  2.34035701e-01 -1.08843438e-01 -1.93914659e-02
   3.14170718e-02  3.44450563e-01  2.78035998e-01  7.32458383e-03
   1.81797326e-01 -2.43719846e-01 -5.61780930e-01  6.47750944e-02
   9.77972895e-02  6.43063009e-01 -1.80630609e-01 -2.45461240e-01
   1.46387771e-01  1.45023003e-01 -3.18052560e-01 -4.82125461e-01
   6.00222349e-02  1.16288394e-01 -6.62425160e-03 -4.87814844e-01
  -7.68588856e-03  3.54185373e-01  3.12420368e-01  8.32680538e-02
  -3.29306453e-01 -5.03050208e-01 -4.59367968e-02  1.14858858e-01
  -5.99387765e-01  5.36660910e-01 -2.85760820e-01 -4.29085970e-01
   5.00010610e-01 -9.35896263e-02 -4.36416030e-01  3.78926843e-03
  -1.56566262e-01  6.60405532e-02  1.91290110e-01  3.62924397e-01
  -4.71341550e-01 -1.73755765e-01 -9.44477618e-02 -1.51428789e-01
   8.34568497e-03  1.81189969e-01 -3.41893047e-01 -1.42820805e-01
  -3.26064155e-02  4.66904253e-01  2.74839431e-01 -5.38865209e-01
  -2.31752936e-02  5.39324433e-02 -6.60330236e-01  2.20067292e-01
   5.03981352e-01  4.61633131e-02  5.84365368e-01 -2.17284024e-01
  -5.72032690e-01  1.64696738e-01  2.51940578e-01 -2.72290438e-01
  -5.06866872e-02 -6.92147901e-03  4.59297568e-01 -2.38770857e-01
  -5.66738248e-01 -6.24040365e-01  5.80415249e-01 -4.64704871e-01
  -9.89011079e-02 -1.15809999e-01  3.80687177e-01  1.98427781e-01
   3.38257909e-01 -3.71520609e-01 -2.19266191e-02  1.44986615e-01
  -6.33275807e-02 -1.62041888e-01  2.42698029e-01  1.82298779e-01
   3.70280147e-02 -2.92301893e-01  2.16070801e-01  3.15887958e-01
   3.43140483e-01  6.27421618e-01 -8.07338715e-01  1.63910970e-01
  -2.41818011e-01 -4.04305756e-01  4.53792214e-02 -5.65715253e-01
   1.43749154e+00  8.09077770e-02 -1.89333007e-01  2.37390459e-01
  -1.13788033e+00 -5.90554893e-01 -1.98132619e-01  4.54708815e-01
