Embedding
  -4.65499133e-01 -5.12959599e-01 -4.36696738e-01 -5.07545918e-02
   1.35508746e-01 -2.83632316e-02 -2.25172117e-01  1.72482982e-01
  -7.41479278e-01  2.12541431e-01 -6.98829442e-03  5.27838111e-01
  -4.85177726e-01 -1.52690068e-01 -3.23871046e-01  1.56444952e-01
  -7.58136630e-01  6.53044879e-01 -2.47546554e-01  3.01760018e-01
   5.23379862e-01  2.83982307e-01  6.69602752e-02  2.13093564e-01
   8.16687495e-02  2.01637670e-01  6.48158491e-02 -1.85323983e-01
   1.92938209e-01  5.30716240e-01  2.42317170e-01 -4.45802599e-01
   6.03496611e-01  3.78099203e-01  3.79682004e-01  4.68184888e-01
   6.58860356e-02 -5.58322929e-02  2.47039840e-01 -1.74535424e-01
  -6.55536652e-01 -7.18935788e-01  9.46618915e-02  2.73801655e-01
  -1.18940711e-01  3.26499224e-01 -1.02833144e-01  2.01014858e-02
  -3.63502741e-01 -1.94583490e-01 -3.94464910e-01  5.62372744e-01
   4.02044058e-01 -8.41468036e-01  3.51084739e-01 -9.46104288e-01
   7.61886835e-02  5.21893144e-01 -1.76128045e-01 -1.92044273e-01
  -1.69459596e-01 -7.68139780e-01 -5.22125244e-01  3.96298140e-01
   7.02860713e-01  5.38554966e-01 -7.13421255e-02 -3.02376628e-01
   2.52079040e-01  4.05030429e-01 -9.74883735e-02 -1.68072358e-01
  -5.96757531e-01 -1.33909971e-01 -3.40988152e-02 -2.80493945e-01
  -7.02006936e-01 -1.85999870e-01 -1.75536886e-01 -6.25064790e-01
   7.29743540e-02  9.41398680e-01  1.38729542e-01 -5.04922032e-01
  -4.10934508e-01 -2.05581784e-01 -6.36008829e-02 -3.81964743e-01
  -1.80311188e-01 -1.74439088e-01 -4.68476355e-01  6.50648698e-02
  -2.88644861e-02 -2.75385559e-01  2.08119318e-01  5.93708754e-02
   5.72543919e-01  2.02062041e-01  1.63927838e-01 -6.99182868e-01
  -2.99631625e-01  2.69935250e-01 -5.87565899e-02  4.49980199e-01
   2.46921316e-01 -4.53506112e-01  1.91256881e-01  1.48504391e-01]]"
"[[-1.61242560e-01  1.12781249e-01 -5.91542244e-01  6.85808003e-01
   9.63638478e-04 -2.10744869e-02 -1.06407665e-01 -1.33529320e-01
   5.41440547e-01 -6.65756315e-02 -1.05858020e-01  8.15073773e-02
  -8.30950681e-03  9.94945019e-02  2.04892829e-01  4.50020403e-01
   9.83443037e-02 -5.65700650e-01  4.02156174e-01  2.15047076e-02
   2.62441695e-01 -2.28777602e-01  6.97776079e-02  4.65283096e-02
  -3.43795300e-01 -3.93784791e-01 -1.93291612e-03  2.03247685e-02
   6.29335120e-02 -1.47660345e-01  1.54941440e-01 -1.67497739e-01
   6.76008463e-02  8.16084519e-02 -2.23690495e-01 -1.51826203e-01
   1.73904568e-01  1.01789413e-02 -2.68912017e-01  3.28522086e-01
  -6.41821623e-02  6.29858077e-02 -1.71399787e-01  6.10247016e-01
   2.23756701e-01  2.55746365e-01  1.01533264e-01  7.26701021e-02
  -7.05686271e-01  5.69372885e-02 -4.68215585e-01 -3.32429677e-01
  -3.39485347e-01 -1.96118027e-01  3.81881088e-01 -2.80255705e-01
   1.29888326e-01  5.57363965e-02  3.42633933e-01 -6.80933297e-01
  -2.50799179e-01 -1.80114776e-01  3.21400255e-01  3.31097215e-01
  -1.72560159e-02 -7.44521990e-02 -2.05803528e-01  3.83889884e-01
  -1.21423155e-01 -2.10545614e-01 -4.10855174e-01  2.10814342e-01
  -1.01952799e-01  5.85089266e-01 -1.32749140e-01  1.39038906e-01
   2.21496716e-01 -1.85125433e-02 -9.94155928e-02 -2.24393934e-01
   7.15615088e-03  2.64856488e-01  6.25705570e-02  2.77075976e-01
  -7.61931613e-02 -2.36383155e-01  1.29636824e-01  3.34968746e-01
  -4.18958724e-01 -2.72633471e-02 -7.22614899e-02  6.23473167e-01
  -1.13559119e-01 -9.64181125e-02 -2.61391580e-01 -2.05626652e-01
  -2.36464012e-02 -2.55067319e-01 -3.03753346e-01 -4.38666970e-01
  -7.08826721e-01  7.47794434e-02 -2.38080800e-01  6.21474326e-01
  -4.49940741e-01 -2.28952691e-01  2.03136951e-01  1.24722421e+00
  -4.30354506e-01 -1.66597575e-01  1.96152758e-02  3.92242610e-01
   1.67640224e-01  4.50649917e-01 -1.38465643e-01  7.56723732e-02
  -2.07924217e-01  6.99055567e-02 -6.70784265e-02 -2.97054559e-01
  -1.43638209e-01 -5.77109337e-01  1.58093631e-01  9.22793448e-02
   5.67082584e-01  3.47515106e-01 -1.92783594e-01 -6.55144930e-01
  -3.19654197e-01  5.65704226e-01 -2.19799504e-01  9.34615582e-02
   3.88760358e-01  1.77650601e-01 -3.86080533e-01 -2.14253753e-01
  -4.39834505e-01  5.40606342e-02  1.65892571e-01 -5.19327879e-01
  -3.16869587e-01 -2.92661071e-01 -5.10182440e-01 -1.46958321e-01
  -6.24196827e-02 -4.08536643e-01 -7.54480898e-01  2.03116670e-01
   4.44955021e-01 -1.15045428e-01  4.38913018e-01  2.88430810e-01
  -1.06023081e-01  1.94854885e-01  2.98150122e-01  2.77929425e-01
   5.94651103e-02  2.34275579e-01 -2.19558716e-01 -3.39673251e-01
  -2.22151011e-01 -7.90868476e-02  3.40486646e-01 -1.08190215e+00
   9.50254202e-02  8.08332711e-02 -6.88001990e-01  4.37209725e-01
  -5.30055642e-01  6.14784509e-02 -6.14356279e-01 -1.86526366e-02
   2.20496103e-01  7.92126358e-02 -2.52383500e-01 -3.64941090e-01
  -3.37827832e-01 -3.31825435e-01  8.98364484e-02  9.86559764e-02
   2.16332972e-01  4.20532137e-01  8.14427361e-02  4.93266881e-01
   5.88808060e-01  3.89911801e-01  2.58240670e-01 -3.35670374e-02
   2.16658525e-02  2.44574308e-01  1.10731557e-01 -1.40731469e-01
  -2.89198995e-01  5.12520671e-01  3.00320446e-01 -4.64552820e-01
  -4.21770245e-01 -2.50340521e-01 -2.31729910e-01 -1.82371646e-01
   2.25455254e-01  4.53538448e-03  4.75506574e-01  1.39746115e-01
   2.62493879e-01  1.10559106e-01 -5.79262733e-01  2.97078848e-01
   1.57041937e-01  3.56885642e-02  9.46890831e-01 -8.57921094e-02
  -3.08581889e-01 -4.14747745e-02  3.21363807e-01  6.95085526e-02
   1.28438219e-01  1.76420659e-01  7.67118454e-01  2.10133255e-01
  -6.18719220e-01 -1.44616738e-01 -3.09431344e-01 -4.02424335e-01
   4.47879033e-03  7.72029255e-03 -7.50288785e-01  3.53046745e-01
  -1.68901742e-01  2.86660910e-01  2.78700829e-01 -2.83519458e-02
  -1.19067356e-01 -1.57514945e-01 -2.57522315e-01 -3.94191265e-01
  -7.50290155e-02 -3.34555693e-02 -5.86019754e-01 -3.39715689e-01
   2.85291940e-01  2.82797933e-01 -1.50619730e-01 -1.82126239e-01
   4.22301412e-01 -9.43789110e-02 -5.05343914e-01 -1.55629307e-01
  -3.41650933e-01  1.92413494e-01 -4.10657078e-02 -2.20774878e-02
   3.06224585e-01 -1.79289103e-01 -1.45747840e-01 -4.01349872e-01
  -1.50194243e-01  1.01299703e-01  1.47549495e-01 -1.54488340e-01
  -1.40173256e-01 -3.81241739e-01 -2.70596355e-01  1.49837077e-01
   3.62175733e-01 -2.22940952e-01  6.96412325e-02 -9.29624066e-02
   1.81080401e-01  4.27588522e-01 -1.65994525e-01 -1.19561821e-01
   2.98117161e-01 -5.05660892e-01 -3.15783143e-01 -6.85915351e-02
  -2.84739465e-01 -4.73226547e-01 -5.21617711e-01 -9.76352155e-01
   2.55891562e-01 -3.69159549e-01 -1.93223074e-01  1.96744889e-01
   3.20425540e-01 -3.07588071e-01 -3.35945487e-01 -5.31385690e-02
  -2.52577662e-01  6.98440671e-02 -3.01025659e-01  3.02901655e-01
   1.90248519e-01  3.55455816e-01 -1.39355153e-01  1.34783387e-01
   3.23007017e-01 -3.02191317e-01 -2.41289258e-01 -3.61632973e-01
  -4.70561147e-01 -1.14918917e-01 -4.87798117e-02  4.41001236e-01
  -3.57914865e-01 -5.69976270e-01  3.54116291e-01 -9.39955860e-02
  -1.84213609e-01  4.91193682e-01 -4.46732789e-01 -1.74211729e-02
   6.89578727e-02 -2.07611412e-01  1.56551600e-01 -2.70965129e-01
  -2.55635828e-02 -2.37971187e-01 -7.87022058e-03  1.36856496e-01
   6.94115520e-01 -3.90112326e-02  3.74830097e-01  5.61634861e-02
  -3.86683434e-01  4.38536942e-01 -2.70098925e-01 -1.44520332e-03
  -3.81771028e-01  1.32819802e-01 -4.77644242e-02 -1.25587806e-01
  -4.34387848e-02 -6.56680949e-03 -5.31232715e-01 -4.59247231e-01
  -3.38730901e-01 -2.48868898e-01  8.84932280e-02 -3.10582757e-01
  -5.92319667e-02  1.34172097e-01  2.31711552e-01 -3.06081921e-01
  -2.90956557e-01 -4.38651681e-01  4.97375131e-01 -1.71735346e-01
  -2.29770049e-01 -1.91936016e-01 -1.83153704e-01  3.94529067e-02
   1.59727886e-01 -7.28614926e-01 -2.01460958e-01  1.05834447e-01
   6.58098096e-03 -5.70540667e-01 -3.34310293e-01 -5.77514917e-02
  -2.45425716e-01 -3.56193304e-01 -4.21090275e-01  4.25130665e-01
  -8.03385556e-01  1.10727020e-01  1.16734616e-02  1.31099923e-02
   1.34402350e-01  3.68351877e-01 -9.90585461e-02 -4.89193164e-02
   4.07381505e-02 -2.24023044e-01 -3.52447718e-01  2.38757685e-01
  -1.06604062e-01  4.95246828e-01  2.83194691e-01 -7.65984729e-02
  -4.01803315e-01 -9.04207110e-01 -1.95272580e-01 -4.18240488e-01
   2.56860018e-01 -6.51180267e-01 -3.16786081e-01  4.54810634e-02
  -2.16088414e-01 -3.62189800e-01  1.68848589e-01 -1.29972264e-01
  -6.80091679e-01  2.40913574e-02 -4.43268986e-03  1.42556980e-01
   4.57965106e-01 -1.99166998e-01  9.97672752e-02  4.66753989e-01
  -4.16461490e-02 -1.70608282e-01 -1.09250257e-02 -8.51492211e-02
  -1.99806675e-01  2.78476447e-01  4.19975787e-01  1.47868022e-01
  -1.58888638e-01 -1.00893773e-01 -4.68035400e-01  3.16091269e-01
  -3.01301479e-01 -1.89913332e-01 -4.01016325e-01 -1.01197734e-01
   1.00034523e+00 -1.44320637e-01  1.65634185e-01  1.26996338e-01
  -6.09905660e-01  4.73277301e-01 -1.71568543e-01  1.09103225e-01
  -3.14330578e-01  8.94299820e-02  1.65493295e-01 -1.09329931e-01
  -8.74997079e-02  5.28824851e-02 -1.01558045e-01  5.69574498e-02
   1.97414100e-01 -7.61548951e-02 -5.98073341e-02  1.66657999e-01
  -2.26344690e-01 -5.13929427e-01 -1.12409415e-02  1.80694714e-01
   2.44455680e-01  2.25363299e-02  2.76442394e-02 -1.77994639e-01
   2.91781694e-01  9.26904529e-02  3.44185859e-01 -9.64808241e-02
   8.25312510e-02 -1.40216872e-01 -6.66898787e-01  8.07277206e-03
   1.84948429e-01 -2.48746544e-01  1.74270958e-01 -2.16615751e-01
   9.44030136e-02 -1.61777094e-01 -6.87012136e-01 -5.69839813e-02
   1.94435995e-02  2.27744073e-01 -3.89037132e-01  3.99318755e-01
   9.98622850e-02 -4.13985848e-01 -3.76634657e-01  3.21706533e-01
  -1.37349159e-01  6.76224351e-01 -3.94919872e-01 -2.29073495e-01
  -5.53949289e-02 -6.46420121e-02 -9.62847769e-02  1.64058104e-01
   2.83339202e-01 -1.28267780e-01  1.62537664e-01 -3.20879221e-01
  -6.51870715e-03  1.06958479e-01 -3.58204931e-01 -3.96471381e-01
   2.15062112e-01 -6.09606206e-01  8.97648409e-02 -6.42011836e-02
   2.03245118e-01 -2.11997852e-01  8.42149928e-02  5.78077376e-01
   3.35410506e-01  4.12975639e-01 -5.90532899e-01 -3.57805610e-01
   7.32633695e-02 -2.76726574e-01  9.59730446e-01  7.79299960e-02
   3.67333680e-01 -3.93578380e-01 -8.82318150e-03 -2.19299179e-02
   1.67185903e-01 -1.96652114e-01 -1.32711427e-02  7.64920354e-01
   5.16146123e-01 -6.57394409e-01  1.96496382e-01  3.05117339e-01
   9.87954736e-02  1.60323679e-01  4.52087149e-02  1.95887774e-01
   4.46072549e-01 -2.97146112e-01  1.23042621e-01  7.45857477e-01
   2.97704965e-01 -6.50817016e-03  4.90594536e-01  3.56598973e-01
  -4.24058586e-01 -8.77043828e-02 -4.11836384e-03  1.58476293e-01
  -2.13565961e-01  7.34218163e-03 -2.04363897e-01 -5.87247647e-02
   3.12868208e-01 -3.67750645e-01 -3.68742645e-01  2.39884004e-01
   6.85135484e-01  1.02607936e-01 -3.66566598e-01 -4.03901964e-01
   2.03538343e-01 -1.40112862e-01  2.81107694e-01  2.94531941e-01
   1.84895322e-01 -1.12897687e-01 -2.20709317e-03  1.47132054e-01
  -3.07357252e-01 -1.39197767e-01 -1.64098367e-01  5.76973036e-02
   3.23154479e-02  4.64748859e-01 -5.17149903e-02 -8.94678310e-02
   2.58219361e-01  1.01415992e+00 -8.37499332e+00 -6.54543459e-01
   3.89028460e-01  1.56367823e-01 -4.71311897e-01  1.10933958e-02
   2.48979107e-01 -1.81477457e-01  9.52891484e-02  6.11471087e-02
  -9.33339521e-02  1.32789373e-01 -2.98154205e-01 -2.34911099e-01
  -1.25767499e-01  3.61377031e-01  1.82788029e-01 -8.28250051e-02
   9.32420418e-03  1.00436546e-01  2.00864255e-01  2.46837690e-01
   9.16875079e-02  3.02207857e-01 -1.26935989e-01 -2.39484325e-01
   5.57270169e-01  4.14960533e-01  1.08973756e-01  1.81850702e-01
   6.09694242e-01  5.62062800e-01  1.84254304e-01 -2.02593170e-02
   6.73991799e-01 -2.15223342e-01  9.35258064e-03 -8.99141803e-02
   4.20388669e-01  2.17374682e-01  3.04146826e-01 -2.90403306e-01
   4.61821198e-01 -5.32633513e-02 -3.22427899e-01 -3.26395988e-01
   4.47384208e-01 -1.68929204e-01  5.56634128e-01 -1.47646233e-01
  -1.43577322e-01  1.58724323e-01  1.33357078e-01 -9.91002768e-02
  -2.20718995e-01 -8.85132998e-02  2.93215632e-01  2.38939568e-01
   5.56778729e-01  4.83843178e-01 -1.82945095e-02  5.91604784e-02
  -1.42956853e-01 -5.08790791e-01 -4.91118640e-01 -1.35181248e-01
  -3.83925974e-01 -2.49091148e-01  4.78106856e-01 -3.43830884e-01
  -1.63375452e-01  2.45340690e-01 -3.25061440e-01 -1.01333886e-01
  -8.20486844e-02  1.28311962e-01 -1.08273672e-02 -7.24856481e-02
   4.49936241e-01 -2.74748266e-01 -6.03070140e-01 -1.55279860e-01
   2.38187462e-01 -5.95751554e-02 -3.51473451e-01 -6.43883087e-03
  -7.00003058e-02  2.69287974e-01 -1.89645484e-01  7.31550902e-02
  -5.04379980e-02  7.21842051e-02 -8.20554867e-02 -1.46043301e-01
  -2.35332906e-01  1.67522356e-01 -3.44190627e-01  3.24719702e-03
   1.64089903e-01  1.15553796e-01 -1.02832593e-01  1.49955705e-01
   1.07940793e-01  1.61695614e-01 -4.30737019e-01 -1.16004281e-01
   3.01883578e-01  5.26511967e-01  1.97764471e-01 -2.19417550e-02
  -7.21161902e-01  2.96916813e-01 -3.89987618e-01 -2.99051225e-01
  -7.44704247e-01 -7.40250712e-03  1.36607960e-01  2.93368280e-01
  -2.80104697e-01 -1.72936454e-01 -2.58473694e-01  1.36194840e-01
   5.20227961e-02 -3.85777242e-02  5.12789547e-01 -5.45130223e-02
   3.92207175e-01  4.07057077e-01  1.78893894e-01  1.23991981e-01
   5.93064487e-01  5.73889390e-02 -1.45624891e-01  5.78738809e-01
  -4.33607161e-01  2.55961597e-01  5.84065437e-01 -1.36116728e-01
  -3.48271996e-01  5.40423155e-01  2.42763758e-01 -1.63571890e-02
  -7.46357590e-02  1.49555385e-01  1.75597563e-01  6.26970381e-02
   7.15021491e-02 -1.98012024e-01 -1.15493134e-01 -3.93967777e-01
   1.10938959e-01 -3.44030529e-01 -4.31565642e-01  4.73485708e-01
  -1.12994984e-01  1.47183463e-02  8.49380791e-01 -8.53036106e-01
  -1.45192325e-01 -2.25865528e-01  1.04387164e-01  1.76950336e-01
   8.79113525e-02 -1.26757830e-01 -6.28218591e-01  4.16521206e-02
   6.48663104e-01  1.55453175e-01 -3.44251484e-01 -1.25245422e-01
  -2.40878448e-01 -3.63618046e-01 -1.20261483e-01  1.61827534e-01
  -5.74470639e-01 -2.51892447e-01  2.19181180e-01  2.90632069e-01
  -4.81777936e-01  3.12859744e-01 -3.76223028e-01 -5.69043994e-01
  -1.46750957e-01  3.65334153e-01 -4.81610268e-01 -1.27323315e-01
  -6.40390143e-02 -1.35701612e-01  3.95741984e-02 -3.08792353e-01
   5.97983658e-01 -4.61736582e-02 -1.94723755e-01 -5.67292213e-01
  -3.95911098e-01 -4.13195670e-01 -4.55738977e-02  2.21003279e-01
   2.85701058e-03  6.92526326e-02  5.32146811e-01 -1.62897930e-01
  -8.31804872e-02  4.40854281e-01  6.88493848e-01 -1.23385578e-01
  -4.92488705e-02 -1.50427490e-01  1.33714732e-03 -1.79489166e-01]]"
"[[-1.06837582e-02 -7.27295429e-02 -1.01967764e+00  1.61421653e-02
  -7.39906952e-02  7.22058266e-02  1.19838364e-01 -4.32287335e-01
   4.32927072e-01  6.80790916e-02 -2.16600716e-01  7.65512288e-01
   2.55607575e-01  2.16620088e-01  2.92830840e-02  1.23457380e-01
  -4.33368348e-02 -4.65201467e-01  2.37921566e-01 -1.07815616e-01
   1.60156474e-01  2.31089756e-01  2.84185350e-01  7.07978904e-02
  -2.99823493e-01 -2.35657170e-01 -1.26038179e-01  5.39621226e-02
  -1.15265243e-01  1.51402101e-01 -8.03381577e-02  5.72040153e-05
   8.76441449e-02 -1.18568659e-01  2.21450359e-01 -3.34523618e-01
  -8.25937241e-02  3.77578884e-02  1.01543628e-02 -6.24934472e-02
  -7.94131532e-02  9.04854462e-02  6.14824705e-02  3.60388994e-01
   1.81139827e-01  8.36431146e-01  9.29538533e-02 -2.40824416e-01
  -4.05486673e-01  2.51542807e-01  2.18205914e-01 -2.37091020e-01
  -2.52900988e-01 -8.15607235e-02  8.09261739e-01 -3.66902441e-01
  -1.45832583e-01  1.84977591e-01  1.96543023e-01 -4.62736726e-01
  -4.00407821e-01 -2.25386210e-02  1.47496045e-01 -8.41481537e-02
   5.42948842e-01 -6.97604520e-03  3.02984953e-01  2.57900894e-01
  -3.39537382e-01 -6.60440177e-02 -5.06905198e-01  2.29066908e-01
  -7.49648154e-01  1.27711788e-01  2.06710726e-01 -1.40450090e-01
  -2.43344799e-01 -5.41195095e-01 -1.88023469e-03 -2.09262624e-01
   1.85214400e-01  3.60293716e-01 -4.96340930e-01  1.41206905e-01
  -2.95296133e-01 -2.31539205e-01  4.75029558e-01  4.55996245e-01
  -4.93126959e-01 -1.81327179e-01 -2.47615322e-01  3.92146446e-02
   2.36646459e-01 -5.83958365e-02 -2.78115779e-01  4.10185516e-01
  -1.42149806e-01 -2.72053212e-01  3.87057178e-02 -8.41801912e-02
  -4.09579247e-01 -1.22754816e-02 -1.10621698e-01  3.33011746e-01
  -2.23449692e-01  2.35439360e-01  2.14902148e-01  1.16020136e-01
  -1.74672484e-01 -3.16984713e-01  2.11531758e-01  7.33064488e-03
  -6.26609772e-02 -2.19892651e-01 -2.15002254e-01  3.69527698e-01
   4.41242829e-02  2.26445451e-01 -1.60367668e-01  1.22917503e-01
  -7.60226101e-02 -5.45720696e-01 -4.79610175e-01  1.68294877e-01
   4.72002029e-01 -4.56948243e-02  4.76785839e-01 -1.87394306e-01
  -1.34970099e-01  3.69384348e-01  9.83673632e-02  1.98823899e-01
   6.19237483e-01  2.59692017e-02 -6.65543601e-02  8.66871234e-03
  -3.51288915e-01  3.48742068e-01  2.93447703e-01 -4.43013936e-01
  -1.69115260e-01 -9.77545232e-02 -2.20959693e-01  8.69589970e-02
  -2.20278308e-01 -3.27852696e-01 -4.99919206e-01  4.39370245e-01
   1.66178077e-01 -1.57848865e-01  6.02419496e-01  7.99420327e-02
  -7.41259977e-02  2.53405362e-01 -1.42000660e-01 -9.25877970e-03
   9.75115597e-02  6.77582264e-01 -3.42981786e-01  2.95962036e-01
  -4.55167323e-01 -2.32954502e-01  6.38500452e-01 -4.50372577e-01
   1.95095390e-01 -9.93013531e-02 -2.54459679e-01 -1.27913862e-01
  -5.96039653e-01  6.89879507e-02 -4.92458522e-01 -4.12347525e-01
  -2.68193841e-01  1.07413396e-01  1.59425605e-02  1.86811894e-01
  -7.78604865e-01 -2.55868267e-02  1.49145931e-01 -9.97640342e-02
   3.36957276e-01  2.14309722e-01  2.10039765e-01  5.20293653e-01
   4.81374055e-01  1.42600417e-01  2.62419403e-01 -8.95225257e-02
   1.91454977e-01  4.66636211e-01  1.24571159e-01  1.26936026e-02
  -1.34527087e-01  2.71773905e-01  4.62919399e-02 -4.35794890e-02
   1.80051833e-01  2.34139748e-02 -6.14334226e-01 -3.51404488e-01
   1.26508221e-01 -5.43294072e-01  5.61025999e-02  3.67502749e-01
   1.53677091e-01  4.64090407e-01 -2.89808452e-01  4.71251220e-01
   1.25487104e-01 -1.54657625e-02  1.16379917e+00 -1.98380679e-01
  -1.34379432e-01  1.22150421e-01  1.83232307e-01 -1.76091716e-01
   1.07951634e-01 -4.86676157e-01  3.91387999e-01  4.42255288e-01
  -5.33332646e-01 -2.74398148e-01 -2.73171961e-01 -1.66542426e-01
  -3.35144326e-02  4.32663946e-04 -1.79281458e-01  3.26148272e-01
   1.15433365e-01  2.24084988e-01  5.35801053e-01  4.72513549e-02
   6.85589239e-02  1.69964656e-02  7.74231460e-03 -2.52745837e-01
  -3.77438128e-01  7.70801492e-03 -4.32824165e-01 -6.35558069e-02
   1.60403669e-01 -2.87875682e-01 -4.91931511e-04 -3.29420865e-01
   7.13636637e-01  1.90010101e-01 -6.94589138e-01  9.23071057e-02
  -9.66614708e-02  1.78108171e-01 -3.53601396e-01 -6.64589331e-02
  -3.54887545e-01  3.94225679e-02 -7.19313100e-02 -2.85727322e-01
  -7.21832812e-02  1.71174273e-01  3.53881449e-01 -1.55939162e-01
   3.14625911e-02 -5.67649961e-01 -2.64587939e-01  5.58216572e-02
   4.87241685e-01 -1.01294175e-01 -1.85819209e-01  9.69930291e-02
  -2.40514696e-01  2.89914489e-01  2.80453861e-01 -4.52084541e-02
   6.29993677e-01 -7.12901175e-01 -5.83218038e-01 -5.42831570e-02
  -3.42109799e-01 -2.99736887e-01 -1.62055120e-01 -9.13622379e-01
   4.17800784e-01 -1.49813712e-01 -8.98585655e-03  4.58193511e-01
   5.26362434e-02 -6.72643185e-01 -3.96948129e-01  3.43095779e-01
  -2.76066691e-01 -1.57697111e-01  2.17861712e-01  4.59277213e-01
  -4.41264898e-01  1.88972369e-01 -2.58968890e-01  5.42720705e-02
  -4.53831047e-01  1.40486881e-01 -2.47774087e-03 -4.98133361e-01
  -7.33838439e-01 -1.30508736e-01  4.11631405e-01  3.92409235e-01
  -1.54232651e-01 -4.49971706e-01  3.27665061e-01 -2.52380520e-01
  -2.71628410e-01  2.02735707e-01 -5.11187851e-01  2.22705051e-01
   7.84637257e-02  2.85059750e-01 -3.09075773e-01 -1.74725890e-01
   8.96314101e-04 -6.03152551e-02 -1.96213201e-01 -6.33246824e-02
   2.74427176e-01 -1.42757315e-02  2.24859893e-01  4.76067722e-01
  -6.67888105e-01  7.33187422e-02 -3.59082460e-01  3.45080137e-01
  -6.82693899e-01  1.33322224e-01 -6.76186234e-02 -3.60727459e-02
  -1.49493068e-01 -4.17321622e-02  7.38195330e-02 -6.08161807e-01
  -5.09790741e-02  5.42018890e-01 -1.57536760e-01 -1.38021901e-01
  -2.56520033e-01 -6.07123449e-02  4.86148119e-01 -7.75813535e-02
  -3.53078514e-01 -3.84420604e-01  5.19470692e-01 -4.11897719e-01
  -3.19380760e-01 -3.79875749e-01  4.71367016e-02 -3.64118487e-01
   8.66399780e-02 -5.00049174e-01 -4.05807763e-01 -9.45978984e-02
  -2.14598149e-01 -3.57489377e-01 -2.08276421e-01 -9.03875381e-02
  -4.81330097e-01 -2.06133261e-01 -1.70678273e-01  3.72910500e-02
  -4.10525233e-01 -2.76137114e-01 -1.21839508e-01  1.88917131e-03
  -2.03469452e-02  3.35794121e-01 -3.81305039e-01 -1.62124559e-02
  -5.33505753e-02 -2.46824294e-01 -2.80959368e-01  4.43944395e-01
   7.61160925e-02  2.69137323e-01  4.00459111e-01 -5.84085405e-01
   1.35968849e-01 -1.69557631e-01  4.27009389e-02  1.76318958e-01
  -9.95620862e-02 -3.06024134e-01 -6.49813056e-01  2.19895259e-01
  -4.27130878e-01 -4.13551033e-01  1.12464234e-01 -2.49151170e-01
  -5.13474084e-02 -8.55884701e-02  2.48581856e-01  3.61703604e-01
   6.51850402e-01 -1.61500603e-01  1.58782657e-02  1.49879768e-01
  -4.14491445e-02  2.31688872e-01 -9.74532887e-02  8.64773467e-02
   1.83321923e-01 -1.26439393e-01  3.20679963e-01  1.14664294e-01
  -1.36434361e-01  3.91815268e-02 -5.73545039e-01 -1.73193011e-02
  -3.71271253e-01 -1.95060566e-01 -3.18825662e-01  2.14069411e-02
   9.31156516e-01 -3.81285906e-01  4.07066077e-01  7.43790492e-02
  -1.80414334e-01  3.40084821e-01 -1.48258224e-01 -1.96116313e-01
